Player ,ID,Size
Kevin Garnett,708,Big
Kobe Bryant,977,Small
Tim Duncan,1495,Big
Vince Carter,1713,Small
Dirk Nowitzki,1717,Big
Paul Pierce,1718,Small
Andre Miller,1889,Small
Jason Terry,1891,Small
Metta World Peace,1897,Small
Manu Ginobili,1938,Small
Mike Miller,2034,Small
Jamal Crawford,2037,Small
Tyson Chandler,2199,Big
Pau Gasol,2200,Big
Joe Johnson,2207,Small
Richard Jefferson,2210,Small
Zach Randolph,2216,Big
Tony Parker,2225,Small
Chris Andersen,2365,Big
Drew Gooden,2400,Big
Nene,2403,Big
Amar'e Stoudemire,2405,Big
Caron Butler,2406,Small
Tayshaun Prince,2419,Small
Matt Barnes,2440,Small
Rasual Butler,2446,Small
Luis Scola,2449,Big
LeBron James,2544,Small
Carmelo Anthony,2546,Small
Chris Bosh,2547,Big
Dwyane Wade,2548,Small
Chris Kaman,2549,Big
Kirk Hinrich,2550,Small
Nick Collison,2555,Big
David West,2561,Big
Boris Diaw,2564,Big
Kendrick Perkins,2570,Big
Leandro Barbosa,2571,Small
Steve Blake,2581,Small
Zaza Pachulia,2585,Big
Matt Bonner,2588,Big
Mo Williams,2590,Small
James Jones,2592,Small
Kyle Korver,2594,Small
Udonis Haslem,2617,Big
Dwight Howard,2730,Big
Shaun Livingston,2733,Small
Devin Harris,2734,Small
Luol Deng,2736,Small
Andre Iguodala,2738,Small
Kris Humphries,2743,Big
Al Jefferson,2744,Big
Josh Smith,2746,Big
J.R. Smith,2747,Small
Jameer Nelson,2749,Small
Tony Allen,2754,Small
Kevin Martin,2755,Small
Sasha Vujacic,2756,Small
Beno Udrih,2757,Small
Anderson Varejao,2760,Big
Trevor Ariza,2772,Small
Andrew Bogut,101106,Big
Marvin Williams,101107,Big
Chris Paul,101108,Small
Raymond Felton,101109,Small
Charlie Villanueva,101111,Big
Channing Frye,101112,Big
Deron Williams,101114,Small
Gerald Green,101123,Small
Jarrett Jack,101127,Small
Ian Mahinmi,101133,Big
David Lee,101135,Big
Brandon Bass,101138,Big
CJ Miles,101139,Small
Ersan Ilyasova,101141,Big
Monta Ellis,101145,Small
Lou Williams,101150,Small
Amir Johnson,101161,Big
Marcin Gortat,101162,Big
Ronnie Price,101179,Small
Jose Calderon,101181,Small
Charles Hayes,101236,Big
Andrea Bargnani,200745,Big
LaMarcus Aldridge,200746,Big
Randy Foye,200751,Small
Rudy Gay,200752,Small
J.J. Redick,200755,Small
Thabo Sefolosha,200757,Small
Rajon Rondo,200765,Small
Kyle Lowry,200768,Small
Steve Novak,200779,Small
P.J. Tucker,200782,Small
Paul Millsap,200794,Big
Lou Amundson,200811,Big
Jose Juan Barea,200826,Small
Kevin Durant,201142,Small
Al Horford,201143,Big
Mike Conley,201144,Small
Jeff Green,201145,Small
Corey Brewer,201147,Small
Brandan Wright,201148,Big
Joakim Noah,201149,Big
Spencer Hawes,201150,Big
Thaddeus Young,201152,Big
Rodney Stuckey,201155,Small
Nick Young,201156,Small
Marco Belinelli,201158,Small
Jason Smith,201160,Big
Jared Dudley,201162,Small
Aaron Brooks,201166,Small
Arron Afflalo,201167,Small
Tiago Splitter,201168,Big
Carl Landry,201171,Big
Josh McRoberts,201177,Big
Marc Gasol,201188,Big
Ramon Sessions,201196,Small
Joel Anthony,201202,Big
C.J. Watson,201228,Small
Anthony Tolliver,201229,Big
O.J. Mayo,201564,Small
Derrick Rose,201565,Small
Russell Westbrook,201566,Small
Kevin Love,201567,Big
Danilo Gallinari,201568,Small
Eric Gordon,201569,Small
D.J. Augustin,201571,Small
Brook Lopez,201572,Big
Jerryd Bayless,201573,Small
Jason Thompson,201574,Big
Brandon Rush,201575,Small
Robin Lopez,201577,Big
Marreese Speights,201578,Big
Roy Hibbert,201579,Big
J.J. Hickson,201581,Big
Alexis Ajinca,201582,Big
Ryan Anderson,201583,Big
Courtney Lee,201584,Small
Kosta Koufos,201585,Big
Serge Ibaka,201586,Big
Nicolas Batum,201587,Small
George Hill,201588,Small
Darrell Arthur,201589,Big
Mario Chalmers,201596,Small
DeAndre Jordan,201599,Big
Omer Asik,201600,Big
Luc Mbah a Moute,201601,Big
Sonny Weems,201603,Small
Goran Dragic,201609,Small
Sasha Kaun,201619,Big
Anthony Morrow,201627,Small
Blake Griffin,201933,Big
James Harden,201935,Small
Ricky Rubio,201937,Small
Stephen Curry,201939,Small
Jordan Hill,201941,Big
DeMar DeRozan,201942,Small
Gerald Henderson,201945,Small
Tyler Hansbrough,201946,Big
James Johnson,201949,Big
Jrue Holiday,201950,Small
Ty Lawson,201951,Small
Jeff Teague,201952,Small
Darren Collison,201954,Small
Omri Casspi,201956,Small
Taj Gibson,201959,Big
DeMarre Carroll,201960,Small
Wayne Ellington,201961,Small
Toney Douglas,201962,Small
Dante Cunningham,201967,Big
DeJuan Blair,201971,Big
Jonas Jerebko,201973,Big
Jodie Meeks,201975,Small
Patrick Beverley,201976,Small
Marcus Thornton,201977,Small
Chase Budinger,201978,Small
Danny Green,201980,Small
Patrick Mills,201988,Small
Garrett Temple,202066,Small
Wesley Matthews,202083,Small
Alonzo Gee,202087,Small
John Wall,202322,Small
Evan Turner,202323,Small
Derrick Favors,202324,Big
Wesley Johnson,202325,Small
DeMarcus Cousins,202326,Big
Greg Monroe,202328,Big
Al-Farouq Aminu,202329,Small
Gordon Hayward,202330,Small
Paul George,202331,Small
Cole Aldrich,202332,Big
Ed Davis,202334,Big
Patrick Patterson,202335,Big
Luke Babbitt,202337,Small
Kevin Seraphin,202338,Big
Eric Bledsoe,202339,Small
Avery Bradley,202340,Small
James Anderson,202341,Small
Trevor Booker,202344,Big
Greivis Vasquez,202349,Small
Tibor Pleiss,202353,Big
Hassan Whiteside,202355,Big
Nemanja Bjelica,202357,Big
Lance Stephenson,202362,Small
Jeremy Evans,202379,Small
Donald Sloan,202388,Small
Timofey Mozgov,202389,Big
Gary Neal,202390,Small
Jeremy Lin,202391,Small
Ish Smith,202397,Small
Elijah Millsap,202407,Small
Lance Thomas,202498,Small
Derrick Williams,202682,Big
Enes Kanter,202683,Big
Tristan Thompson,202684,Big
Jonas Valanciunas,202685,Big
Bismack Biyombo,202687,Big
Brandon Knight,202688,Small
Kemba Walker,202689,Small
Jimmer Fredette,202690,Small
Klay Thompson,202691,Small
Alec Burks,202692,Small
Markieff Morris,202693,Big
Marcus Morris,202694,Big
Kawhi Leonard,202695,Small
Nikola Vucevic,202696,Big
Tobias Harris,202699,Small
Kenneth Faried,202702,Big
Nikola Mirotic,202703,Big
Reggie Jackson,202704,Small
Norris Cole,202708,Small
Cory Joseph,202709,Small
Jimmy Butler,202710,Small
Bojan Bogdanovic,202711,Small
Kyle Singler,202713,Small
Shelvin Mack,202714,Small
Chandler Parsons,202718,Small
Jon Leuer,202720,Big
Lavoy Allen,202730,Big
E'Twaun Moore,202734,Small
Isaiah Thomas,202738,Small
Anthony Davis,203076,Big
Bradley Beal,203078,Small
Dion Waiters,203079,Small
Thomas Robinson,203080,Big
Damian Lillard,203081,Small
Terrence Ross,203082,Small
Andre Drummond,203083,Big
Harrison Barnes,203084,Small
Austin Rivers,203085,Small
Meyers Leonard,203086,Big
Jeremy Lamb,203087,Small
Kendall Marshall,203088,Small
John Henson,203089,Big
Maurice Harkless,203090,Small
Tyler Zeller,203092,Big
Terrence Jones,203093,Big
Andrew Nicholson,203094,Big
Evan Fournier,203095,Small
Jared Sullinger,203096,Big
John Jenkins,203098,Small
Jared Cunningham,203099,Small
Miles Plumlee,203101,Big
Festus Ezeli,203105,Big
Jae Crowder,203109,Small
Draymond Green,203110,Big
Quincy Acy,203112,Big
Khris Middleton,203114,Small
Will Barton,203115,Small
Mike Scott,203118,Big
Kostas Papanikolaou,203123,Small
Kyle O'Quinn,203124,Big
Robert Sacre,203135,Big
Hollis Thompson,203138,Small
Mirza Teletovic,203141,Big
Chris Copeland,203142,Small
Pablo Prigioni,203143,Small
Kent Bazemore,203145,Small
Brian Roberts,203148,Small
Chris Johnson,203187,Small
Justin Holiday,203200,Small
JaMychal Green,203210,Big
Aron Baynes,203382,Big
Nerlens Noel,203457,Big
Alex Len,203458,Big
Allen Crabbe,203459,Small
Andre Roberson,203460,Small
Anthony Bennett,203461,Big
Archie Goodwin,203462,Small
Ben McLemore,203463,Small
C.J. McCollum,203468,Small
Cody Zeller,203469,Big
Dennis Schroder,203471,Small
Dewayne Dedmon,203473,Big
Erick Green,203475,Small
Gorgui Dieng,203476,Big
Isaiah Canaan,203477,Small
Kelly Olynyk,203482,Big
Kentavious Caldwell-Pope,203484,Small
Mason Plumlee,203486,Big
Michael Carter-Williams,203487,Small
Mike Muscala,203488,Big
Otto Porter,203490,Small
Ray McCallum,203492,Small
Reggie Bullock,203493,Small
Robert Covington,203496,Small
Rudy Gobert,203497,Big
Shabazz Muhammad,203498,Small
Shane Larkin,203499,Small
Steven Adams,203500,Big
Tim Hardaway Jr.,203501,Small
Tony Snell,203503,Small
Trey Burke,203504,Small
Victor Oladipo,203506,Small
Giannis Antetokounmpo,203507,Small
Sergey Karasev,203508,Small
Lucas Nogueira,203512,Big
Phil Pressey,203515,Small
James Ennis,203516,Small
Matthew Dellavedova,203521,Small
Solomon Hill,203524,Small
Raul Neto,203526,Small
Ryan Kelly,203527,Big
Joffrey Lauvergne,203530,Big
Ian Clark,203546,Small
Seth Curry,203552,Small
Troy Daniels,203584,Small
Jonathon Simmons,203613,Small
P.J. Hairston,203798,Small
Russ Smith,203893,Small
Shabazz Napier,203894,Small
Zach LaVine,203897,Small
Tyler Ennis,203898,Small
Markel Brown,203900,Small
Elfrid Payton,203901,Small
Jordan Clarkson,203903,Small
Devyn Marble,203906,Small
KJ McDaniels,203909,Small
Gary Harris,203914,Small
Spencer Dinwiddie,203915,Small
Nik Stauskas,203917,Small
Rodney Hood,203918,Small
Jordan Adams,203919,Small
Cleanthony Early,203921,Small
Glenn Robinson,203922,Small
James Young,203923,Small
Jerami Grant,203924,Small
Joe Harris,203925,Small
Doug McDermott,203926,Small
Cory Jefferson,203928,Big
Aaron Gordon,203932,Big
T.J. Warren,203933,Small
Lamar Patterson,203934,Small
Marcus Smart,203935,Small
Kyle Anderson,203937,Small
Dwight Powell,203939,Big
Adreian Payne,203940,Big
Noah Vonleh,203943,Big
Julius Randle,203944,Big
Cameron Bairstow,203946,Big
Johnny O'Bryant,203948,Big
James Michael McAdoo,203949,Big
Jarnell Stokes,203950,Big
Andrew Wiggins,203952,Small
Jabari Parker,203953,Small
Mitch McGary,203956,Big
JaKarr Sampson,203960,Small
Eric Moreland,203961,Big
Shayne Whittington,203963,Big
Clint Capela,203991,Big
Damien Inglis,203996,Small
Bruno Caboclo,203998,Small
Nikola Jokic,203999,Big
Kristaps Porzingis,204001,Big
Walter Tavares,204002,Big
Damjan Rudez,204014,Small
Tyler Johnson,204020,Small
Tim Frazier,204025,Small
Tarik Black,204028,Big
Langston Galloway,204038,Small
Joe Ingles,204060,Small
T.J. McConnell,204456,Small
Jahlil Okafor,1626143,Big
Emmanuel Mudiay,1626144,Small
Tyus Jones,1626145,Small
Cliff Alexander,1626146,Big
Justin Anderson,1626147,Small
Anthony Brown,1626148,Small
Montrezl Harrell,1626149,Big
Delon Wright,1626153,Small
R.J. Hunter,1626154,Small
Sam Dekker,1626155,Small
D'Angelo Russell,1626156,Small
Karl-Anthony Towns,1626157,Big
Richaun Holmes,1626158,Big
Justise Winslow,1626159,Small
Willie Cauley-Stein,1626161,Big
Kelly Oubre,1626162,Small
Frank Kaminsky,1626163,Big
Devin Booker,1626164,Small
Cameron Payne,1626166,Small
Myles Turner,1626167,Big
Trey Lyles,1626168,Big
Stanley Johnson,1626169,Small
Jerian Grant,1626170,Small
Bobby Portis,1626171,Big
Rashad Vaughn,1626173,Small
Christian Wood,1626174,Big
Jordan Mickey,1626175,Big
Rondae Hollis-Jefferson,1626178,Small
Terry Rozier,1626179,Small
Norman Powell,1626181,Small
Jarell Martin,1626185,Big
Pat Connaughton,1626192,Small
Josh Richardson,1626196,Small
Darrun Hilliard,1626199,Small
Joe Young,1626202,Small
Larry Nance Jr.,1626204,Big
Mario Hezonja,1626209,Small
Luis Montero,1626242,Small
Cristiano Felicio,1626245,Big
Boban Marjanovic,1626246,Big
Duje Dukan,1626251,Small
Salah Mejri,1626257,Big
Marcelo Huertas,1626273,Small
Ryan Hollins,200797,Big
Javale Mcgee,201580,Big
Tyreke Evans,201936,Small
Bryce Cotton,203955,Small
grant long,3,Big
eric piatkowski,15,Small
greg anthony,21,Small
luc longley,26,Big
doug west,28,Small
jim mcilvaine,29,Big
monty williams,42,Small
chris whitney,43,Small
george mccloud,45,Small
mahmoud abdul-rauf,51,Small
mario elie,53,Small
dickey simpkins,54,Big
gary payton,56,Small
doug christie,57,Small
michael smith,63,Big
sam perkins,64,Big
tom hammonds,67,Big
steve kerr,70,Small
kenny anderson,72,Small
cedric ceballos,76,Small
doug overton,77,Small
latrell sprewell,84,Small
brent price,85,Small
dikembe mutombo,87,Big
nick van exel,89,Small
hubert davis,93,Small
mark bryant,95,Big
detlef schrempf,96,Small
nick anderson,98,Small
todd day,103,Small
dan majerle,105,Small
robert horry,109,Big
laphonso ellis,111,Big
steven smith,120,Big
patrick ewing,121,Small
robert pack,123,Small
vlade divac,124,Big
david benoit,128,Small
david wesley,133,Small
p.j. brown,136,Big
vernon maxwell,137,Small
tracy murray,145,Small
jud buechler,146,Small
jalen rose,147,Small
chris childs,164,Small
hakeem olajuwon,165,Big
ron harper,166,Small
chris mills,168,Big
keith askins,173,Small
antonio harvey,176,Big
muggsy bogues,177,Small
olden polynice,178,Big
bryant stith,179,Small
john crotty,180,Small
billy owens,182,Big
chris webber,185,Big
duane causwell,190,Big
anthony mason,193,Big
scott burrell,197,Small
danny ferry,198,Small
chris dudley,201,Big
gary grant,202,Small
sam cassell,208,Small
dell curry,209,Small
terrell brandon,210,Small
antonio davis,213,Big
brian shaw,216,Small
vinny del negro,219,Small
clar. weatherspoon,221,Big
bill curley,223,Big
eddie jones,224,Small
adam keefe,228,Big
kevin edwards,236,Small
tyrone hill,238,Big
darrick martin,239,Small
aaron mckie,243,Small
dee brown,244,Small
george lynch,248,Small
sean elliott,251,Small
karl malone,252,Big
grant hill,255,Small
brian grant,258,Big
horace grant,270,Big
johnny newman,271,Small
allan houston,275,Small
stacey augmon,278,Small
felton spencer,280,Big
scott williams,281,Big
lindsey hunter,283,Small
anthony miller,292,Big
rick fox,296,Small
alonzo mourning,297,Big
glenn robinson,299,Small
mookie blaylock,302,Small
john stockton,304,Small
john starks,317,Small
greg foster,323,Big
anthony peeler,324,Small
danny manning,330,Big
tom gugliotta,339,Big
kevin pritchard,340,Small
dana barros,344,Small
terry porter,345,Small
mitchell butler,348,Small
mark jackson,349,Small
darrell armstrong,353,Small
anfernee hardaway,358,Small
chucky brown,359,Small
clifford robinson,361,Big
christian laettner,363,Big
derrick mckey,365,Small
charlie ward,369,Small
terry mills,371,Big
isaiah rider,375,Small
eric montross,376,Big
tony smith,380,Small
james robinson,381,Small
kendall gill,383,Small
calbert cheaney,384,Small
elliot perry,386,Small
toni kukoc,389,Big
rod strickland,393,Small
reggie miller,397,Small
sean rooks,399,Big
derek strong,400,Big
shaquille o'neal,406,Big
sam mitchell,417,Small
avery johnson,422,Small
chris gatling,423,Big
terry davis,426,Big
sherman douglas,428,Small
shawn kemp,431,Big
carlos rogers,435,Big
juwan howard,436,Big
zan tabak,440,Big
lamond murray,441,Small
pervis ellison,442,Big
wesley person,445,Small
lucious harris,446,Small
bo outlaw,448,Big
vin baker,452,Big
howard eisley,458,Small
popeye jones,461,Big
j.r. reid,462,Big
jason kidd,467,Small
jon barry,468,Small
jamal mashburn,469,Small
ike diogu,101113,Big
deron williams,101114,Small
john edwards,2823,Big
francisco garcia,101128,Small
james thomas,2839,Big
matt bullard,672,Big
alan henderson,673,Big
eric williams,677,Small
jason caffey,679,Big
john amaechi,680,Big
donny marshall,681,Small
bob sura,682,Small
cherokee parks,685,Big
antonio mcdyess,686,Big
martynas andriuskevicius,101149,Big
michael curry,688,Small
theo ratliff,689,Big
don reid,690,Big
andrew declercq,692,Big
joe smith,693,Big
sam mack,694,Small
eldridge recasner,695,Small
travis best,696,Small
fred hoiberg,697,Small
brent barry,699,Small
voshon lenard,702,Small
kurt thomas,703,Big
kevin garnett,708,Big
jerry stackhouse,711,Small
chris carr,713,Small
michael finley,714,Small
john coker,715,Big
arvydas sabonis,717,Big
gary trent,718,Big
tyus edney,721,Small
corliss williamson,722,Big
cory alexander,724,Small
eric snow,727,Small
awvee storey,2852,Small
greg ostertag,731,Big
bryant reeves,735,Big
rasheed wallace,739,Big
randy brown,753,Small
jim jackson,754,Small
damon stoudamire,757,Small
andre barrett,2857,Small
jerome kersey,760,Small
matt geiger,761,Big
shawn bradley,762,Big
tony massenburg,763,Big
david robinson,764,Big
hersey hawkins,765,Small
david wingate,766,Small
glen rice,779,Small
will perdue,781,Big
mitch richmond,782,Small
kevin willis,788,Big
fabricio oberto,101177,Big
sarunas jasikevicius,101180,Small
charles oakley,891,Big
michael jordan,893,Small
tyrone corbin,895,Small
tim hardaway,896,Small
otis thorpe,901,Big
bimbo coles,902,Small
chris mullin,904,Small
dale davis,905,Big
ervin johnson,911,Big
larry johnson,913,Big
rodney rogers,915,Small
corie blount,916,Big
loy vaught,919,Big
a.c. green,920,Big
elden campbell,922,Big
donyell marshall,923,Big
anthony goldwire,924,Small
don maclean,931,Small
oliver miller,932,Big
derrick coleman,934,Big
bryon russell,935,Small
scottie pippen,937,Small
pete myers,939,Small
allen iverson,947,Small
marcus camby,948,Big
shareef abdur-rahim,949,Big
stephon marbury,950,Small
ray allen,951,Small
antoine walker,952,Big
lorenzen wright,953,Big
kerry kittles,954,Small
samaki walker,955,Big
erick dampier,956,Big
todd fuller,957,Big
vitaly potapenko,958,Big
steve nash,959,Small
tony delk,960,Small
john wallace,961,Small
walter mccarty,962,Small
derek fisher,965,Small
jerome williams,966,Small
travis knight,969,Big
othella harrington,970,Big
jeff mcinnis,976,Small
kobe bryant,977,Small
peja stojakovic,978,Small
jermaine o'neal,979,Big
zydrunas ilgauskas,980,Big
efthimios rentzias,981,Big
moochie norris,983,Small
randy livingston,988,Small
malik rose,990,Small
jamie feick,994,Big
mark pope,998,Big
shandon anderson,1000,Small
walt williams,1005,Small
herb williams,1006,Big
emanual davis,1023,Small
darvin ham,1032,Small
shawnelle scott,1035,Big
juaquin hawkins,1038,Small
amal mccaskill,1043,Big
shane heal,1049,Small
dean garrett,1051,Big
ben handlogten,1052,Big
erick strickland,1065,Small
reggie slater,1073,Big
matt maloney,1074,Small
ira bowman,1085,Small
chucky atkins,1088,Small
mark strickland,1110,Small
ben wallace,1112,Big
jaren jackson,1114,Small
ike austin,1134,Big
michael hawkins,1138,Small
aaron williams,1425,Big
dragan tarlac,1434,Big
zeljko rebraca,1442,Big
lawrence funderburke,1444,Big
bruce bowen,1477,Small
tim duncan,1495,Big
keith van horn,1496,Small
chauncey billups,1497,Small
antonio daniels,1498,Small
tony battie,1499,Big
ron mercer,1500,Small
tim thomas,1501,Big
adonal foyle,1502,Big
tracy mcgrady,1503,Small
danny fortson,1504,Big
tariq abdul-wahad,1505,Small
austin croshere,1506,Big
derek anderson,1507,Small
maurice taylor,1508,Big
kelvin cato,1509,Big
brevin knight,1510,Small
scot pollard,1513,Big
paul grant,1514,Big
anthony parker,1515,Small
bobby jackson,1517,Small
john thomas,1519,Big
charles smith,1520,Small
jacque vaughn,1521,Small
marc jackson,1531,Big
anthony johnson,1533,Small
stephen jackson,1536,Small
cedric henderson,1538,Small
alvin williams,1541,Small
predrag drobnjak,1542,Big
chris crawford,1544,Big
mark blount,1548,Big
jamal robinson,1554,Small
adrian griffin,1559,Small
gerard king,1562,Small
kevin ollie,1563,Small
etdrick bohannon,1564,Big
michael stewart,1565,Big
nate huffman,1572,Big
brandon williams,1585,Small
rick brunson,1594,Small
kornel david,1600,Small
rusty larue,1601,Small
troy hudson,1607,Small
art long,1609,Small
chris garner,1612,Small
mikki moore,1630,Big
larry robinson,1683,Small
michael olowokandi,1709,Big
mike bibby,1710,Small
raef lafrentz,1711,Big
antawn jamison,1712,Big
vince carter,1713,Small
robert traylor,1714,Big
jason williams,1715,Small
larry hughes,1716,Small
dirk nowitzki,1717,Big
paul pierce,1718,Small
bonzi wells,1719,Small
michael doleac,1720,Big
keon clark,1721,Big
michael dickerson,1722,Small
matt harpring,1723,Small
bryce drew,1724,Small
rasho nesterovic,1725,Big
pat garrity,1727,Big
roshown mcleod,1728,Small
ricky davis,1729,Small
brian skinner,1730,Big
tyronn lue,1731,Small
felipe lopez,1732,Small
al harrington,1733,Big
sam jacobson,1734,Small
vladimir stepania,1735,Big
corey benjamin,1736,Small
nazr mohammed,1737,Big
ansu sesay,1738,Small
ruben patterson,1739,Small
rashard lewis,1740,Small
jelani mccoy,1741,Big
shammond williams,1742,Small
bruno sundov,1743,Big
jerome james,1744,Big
rafer alston,1747,Small
cuttino mobley,1749,Small
jahidi white,1751,Big
sean marks,1752,Big
derrick dial,1760,Small
greg buckner,1761,Small
tremaine fowlkes,1762,Small
ryan bowen,1763,Small
torraye braggs,1765,Big
maceo baston,1766,Big
damon jones,1800,Small
brad miller,1802,Big
ike fontaine,1829,Small
dexter pittman,665382,Big
tyrone nesby,1838,Small
anthony carter,1853,Small
earl boykins,1863,Small
steve goodrich,1864,Small
elton brand,1882,Big
steve francis,1883,Small
baron davis,1884,Small
lamar odom,1885,Big
jonathan bender,1886,Small
wally szczerbiak,1887,Small
richard hamilton,1888,Small
andre miller,1889,Small
shawn marion,1890,Small
jason terry,1891,Small
trajan langdon,1892,Small
aleksandar radojevic,1893,Big
corey maggette,1894,Small
william avery,1895,Small
metta world peace,1897,Small
cal bowdler,1898,Big
james posey,1899,Small
quincy lewis,1900,Small
dion glover,1901,Small
jeff foster,1902,Big
kenny thomas,1903,Big
devean george,1904,Small
andrei kirilenko,1905,Small
tim james,1906,Small
vonteego cummings,1907,Small
jumaine jones,1908,Small
scott padgett,1909,Big
leon smith,1910,Big
michael ruffin,1913,Big
chris herren,1914,Small
evan eschmeyer,1915,Big
calvin booth,1916,Big
wang zhi-zhi,1917,Big
obinna ekezie,1918,Big
laron profit,1919,Small
gordan giricek,1921,Small
francisco elson,1922,Big
lee nailon,1924,Big
todd macculloch,1928,Big
lari ketner,1930,Big
rodney buford,1934,Small
manu ginobili,1938,Small
harold jamison,1942,Big
eddie robinson,1944,Small
andy panko,1950,Small
raja bell,1952,Small
ira newble,1956,Small
milt palacio,1960,Small
jamel thomas,1975,Small
jermaine jackson,1983,Small
zendon hamilton,1985,Big
kenyon martin,2030,Big
stromile swift,2031,Big
darius miles,2032,Small
marcus fizer,2033,Big
mike miller,2034,Small
dermarr johnson,2035,Small
chris mihm,2036,Big
jamal crawford,2037,Small
joel przybilla,2038,Big
keyon dooling,2039,Small
jerome moiso,2040,Big
etan thomas,2041,Big
courtney alexander,2042,Small
mateen cleaves,2043,Small
jason collier,2044,Big
hedo turkoglu,2045,Small
desmond mason,2046,Small
quentin richardson,2047,Small
jamaal magloire,2048,Big
speedy claxton,2049,Small
morris peterson,2050,Small
donnell harvey,2051,Big
deshawn stevenson,2052,Small
dalibor bagaric,2053,Big
jake tsakalidis,2054,Big
mamadou n'diaye,2055,Big
primoz brezec,2056,Big
erick barkley,2057,Small
mark madsen,2058,Big
eduardo najera,2059,Big
marko jaric,2060,Small
dan langhi,2061,Small
a.j. guyton,2062,Small
jake voskuhl,2063,Big
khalid el-amin,2064,Small
mike smith,2065,Small
soumaila samake,2066,Big
eddie house,2067,Small
lavor postell,2068,Small
hanno mottola,2069,Big
olumide oyedeji,2071,Big
michael redd,2072,Small
brian cardinal,2073,Small
jabari smith,2074,Big
jason hart,2078,Small
kaniel dickens,2079,Big
igor rakocevic,2080,Small
ernest brown,2081,Big
dan mcclintock,2082,Big
chris porter,2084,Small
daniel santiago,2091,Big
ruben garces,2092,Big
slava medvedenko,2098,Big
paul mcpherson,2101,Small
ruben wolkowyski,2106,Big
eddie gill,2109,Small
terrance roberson,2121,Small
garth joseph,2123,Big
malik allen,2124,Big
david vanterpool,2128,Small
mike penberthy,2130,Small
ime udoka,2137,Small
juan sanchez,2143,Small
sean colson,2173,Small
kwame brown,2198,Big
tyson chandler,2199,Big
pau gasol,2200,Big
eddy curry,2201,Big
jason richardson,2202,Small
shane battier,2203,Small
eddie griffin,2204,Big
desagana diop,2205,Big
rodney white,2206,Small
joe johnson,2207,Small
kedrick brown,2208,Small
vladimir radmanovic,2209,Big
richard jefferson,2210,Small
troy murphy,2211,Big
steven hunter,2212,Big
kirk haston,2213,Small
michael bradley,2214,Big
jason collins,2215,Big
zach randolph,2216,Big
brendan haywood,2217,Big
joseph forte,2218,Small
jeryl sasser,2219,Small
brandon armstrong,2220,Small
raul lopez,2221,Small
gerald wallace,2222,Small
samuel dalembert,2223,Big
jamaal tinsley,2224,Small
tony parker,2225,Small
will solomon,2226,Small
alton ford,2228,Big
mike james,2229,Small
maurice evans,2230,Small
ratko varda,2237,Big
antonis fotsis,2238,Big
trenton hassell,2239,Small
gilbert arenas,2240,Small
omar cook,2241,Small
terence morris,2242,Small
brian scalabrine,2243,Big
jeff trepagnier,2244,Small
damone brown,2245,Small
mehmet okur,2246,Big
earl watson,2248,Small
jamison brewer,2249,Small
bobby simmons,2250,Small
sean lampley,2253,Small
loren woods,2254,Big
ken johnson,2256,Big
ruben boumtje-boumtje,2257,Big
