Team,GP,Poss,Freq,PPP,PTS,FGM,FGA,FG%,eFG%,FT_Freq,TO_Freq,SF_Freq,AndOne_Freq,Score_Freq,Percentile,Playtype,Side
Boston Celtics,13,278,19.1%,0.87,242,88,242,36.4,46.3,3.6%,9.7%,3.6%,0.4%,34.9%,79.3,spot-up,defensive
Charlotte Hornets,14,307,20.4%,0.80,246,93,283,32.9,42.2,3.3%,5.9%,2.9%,1.3%,31.3%,93.1,spot-up,defensive
Philadelphia 76ers,15,260,15.8%,0.95,248,85,233,36.5,47.4,7.7%,5.0%,6.9%,2.3%,38.1%,41.4,spot-up,defensive
Los Angeles Lakers,13,295,20.5%,0.85,250,89,273,32.6,43.4,3.1%,5.1%,2.7%,0.7%,32.5%,86.2,spot-up,defensive
Phoenix Suns,14,284,18.5%,0.90,256,93,256,36.3,47.5,3.5%,7.0%,3.2%,0.7%,35.6%,51.7,spot-up,defensive
San Antonio Spurs,14,269,18.3%,0.97,260,96,244,39.3,49.6,4.1%,5.6%,2.2%,0.7%,39.0%,34.5,spot-up,defensive
Cleveland Cavaliers,14,262,17.7%,1.03,270,97,234,41.5,52.4,6.1%,5.7%,5.0%,1.1%,41.6%,13.8,spot-up,defensive
Portland Trail Blazers,15,305,18.7%,0.89,271,101,279,36.2,45.9,4.3%,5.6%,4.3%,1.3%,35.7%,62.1,spot-up,defensive
New Orleans Pelicans,14,267,17.5%,1.02,272,96,246,39.0,51.2,5.6%,3.4%,5.2%,1.1%,40.4%,20.7,spot-up,defensive
Memphis Grizzlies,14,269,18.1%,1.01,272,97,234,41.5,53.8,5.2%,8.9%,4.1%,1.1%,40.1%,24.1,spot-up,defensive
Sacramento Kings,15,310,18.2%,0.88,272,99,280,35.4,45.4,3.9%,6.5%,3.5%,0.6%,34.8%,72.4,spot-up,defensive
Washington Wizards,10,254,22.8%,1.09,278,100,227,44.1,57.3,3.9%,6.7%,3.5%,0.0%,43.3%,0.0,spot-up,defensive
Oklahoma City Thunder,15,266,15.7%,1.06,281,98,223,43.9,56.5,9.0%,9.4%,7.9%,2.3%,42.9%,6.9,spot-up,defensive
Houston Rockets,14,329,20.8%,0.88,288,102,297,34.3,44.8,4.3%,5.5%,2.7%,0.0%,35.0%,75.9,spot-up,defensive
Toronto Raptors,15,312,19.6%,0.93,290,100,279,35.8,47.7,3.8%,6.4%,3.5%,0.0%,35.9%,48.3,spot-up,defensive
Denver Nuggets,14,310,20.3%,1.03,318,110,273,40.3,54.6,3.5%,8.7%,3.2%,0.3%,38.7%,17.2,spot-up,defensive
Orlando Magic,14,382,24.5%,0.88,336,119,341,34.9,46.2,3.7%,7.6%,3.1%,0.5%,34.3%,69.0,spot-up,defensive
Atlanta Hawks,15,366,22.2%,0.97,355,127,326,39.0,49.8,5.2%,6.6%,4.9%,1.1%,38.8%,31.0,spot-up,defensive
Brooklyn Nets,14,330,22.0%,1.08,357,127,307,41.4,54.9,3.6%,4.2%,3.3%,0.9%,41.2%,3.4,spot-up,defensive
Milwaukee Bucks,14,385,25.1%,0.99,381,138,346,39.9,51.7,4.2%,7.3%,3.9%,1.3%,38.7%,27.6,spot-up,defensive
Miami Heat,13,45,3.2%,0.80,36,12,35,34.3,37.1,11.1%,11.1%,11.1%,0.0%,37.8%,89.7,hand-off,defensive
Chicago Bulls,12,48,3.5%,0.83,40,14,39,35.9,41.0,8.3%,10.4%,6.3%,0.0%,37.5%,86.2,hand-off,defensive
Cleveland Cavaliers,14,57,3.8%,0.75,43,14,45,31.1,36.7,10.5%,12.3%,10.5%,1.8%,33.3%,96.6,hand-off,defensive
Washington Wizards,10,45,4.0%,0.98,44,17,36,47.2,52.8,8.9%,13.3%,4.4%,2.2%,44.4%,27.6,hand-off,defensive
Los Angeles Lakers,13,51,3.6%,0.94,48,20,44,45.5,47.7,7.8%,7.8%,5.9%,2.0%,45.1%,48.3,hand-off,defensive
Sacramento Kings,15,54,3.2%,0.89,48,17,38,44.7,47.4,13.0%,18.5%,9.3%,1.9%,42.6%,69.0,hand-off,defensive
Denver Nuggets,14,58,3.8%,0.86,50,19,47,40.4,45.7,6.9%,12.1%,6.9%,0.0%,39.7%,75.9,hand-off,defensive
Orlando Magic,14,58,3.7%,0.88,51,20,45,44.4,48.9,10.3%,15.5%,6.9%,3.4%,39.7%,72.4,hand-off,defensive
Atlanta Hawks,15,66,4.0%,0.79,52,21,59,35.6,42.4,3.0%,9.1%,3.0%,1.5%,33.3%,93.1,hand-off,defensive
San Antonio Spurs,14,57,3.9%,0.93,53,23,44,52.3,54.5,7.0%,17.5%,7.0%,1.8%,45.6%,58.6,hand-off,defensive
Memphis Grizzlies,14,67,4.5%,0.84,56,18,47,38.3,46.8,9.0%,20.9%,4.5%,0.0%,35.8%,82.8,hand-off,defensive
Boston Celtics,13,65,4.5%,0.89,58,21,46,45.7,52.2,9.2%,21.5%,6.2%,1.5%,40.0%,65.5,hand-off,defensive
Indiana Pacers,13,77,5.4%,0.75,58,23,64,35.9,39.8,6.5%,10.4%,6.5%,0.0%,36.4%,100.0,hand-off,defensive
New Orleans Pelicans,14,59,3.9%,1.02,60,28,54,51.9,54.6,1.7%,6.8%,1.7%,0.0%,49.2%,17.2,hand-off,defensive
Utah Jazz,13,60,4.5%,1.00,60,22,47,46.8,53.2,11.7%,11.7%,10.0%,1.7%,46.7%,21.4,hand-off,defensive
Golden State Warriors,15,65,3.8%,0.92,60,22,58,37.9,44.8,9.2%,3.1%,9.2%,1.5%,40.0%,62.1,hand-off,defensive
Toronto Raptors,15,65,4.1%,0.94,61,21,51,41.2,50.0,10.8%,10.8%,6.2%,0.0%,43.1%,51.7,hand-off,defensive
Brooklyn Nets,14,72,4.8%,0.86,62,21,57,36.8,42.1,12.5%,11.1%,12.5%,2.8%,38.9%,79.3,hand-off,defensive
Los Angeles Clippers,13,61,4.2%,1.08,66,23,51,45.1,54.9,9.8%,8.2%,8.2%,1.6%,45.9%,6.9,hand-off,defensive
Milwaukee Bucks,14,70,4.6%,0.97,68,27,58,46.6,54.3,4.3%,12.9%,2.9%,0.0%,42.9%,31.0,hand-off,defensive
Philadelphia 76ers,15,74,4.5%,0.93,69,27,62,43.5,47.6,9.5%,8.1%,6.8%,1.4%,43.2%,55.2,hand-off,defensive
Detroit Pistons,14,73,4.9%,0.96,70,28,60,46.7,50.0,8.2%,11.0%,6.8%,1.4%,45.2%,34.5,hand-off,defensive
Dallas Mavericks,14,75,4.8%,0.95,71,27,62,43.5,53.2,4.0%,13.3%,4.0%,0.0%,40.0%,44.8,hand-off,defensive
Minnesota Timberwolves,14,68,4.4%,1.06,72,27,57,47.4,57.0,10.3%,10.3%,8.8%,4.4%,44.1%,13.8,hand-off,defensive
Houston Rockets,14,69,4.4%,1.07,74,29,59,49.2,58.5,4.3%,10.1%,0.0%,0.0%,46.4%,10.3,hand-off,defensive
Phoenix Suns,14,76,4.9%,1.00,76,30,64,46.9,53.9,5.3%,10.5%,2.6%,0.0%,44.7%,21.4,hand-off,defensive
Portland Trail Blazers,15,84,5.2%,0.95,80,30,76,39.5,46.7,8.3%,3.6%,7.1%,2.4%,41.7%,41.4,hand-off,defensive
New York Knicks,15,89,5.5%,0.96,85,32,73,43.8,48.6,11.2%,7.9%,12.4%,2.2%,44.9%,37.9,hand-off,defensive
Charlotte Hornets,14,80,5.3%,1.10,88,34,65,52.3,58.5,7.5%,11.3%,5.0%,0.0%,50.0%,3.4,hand-off,defensive
Oklahoma City Thunder,15,81,4.8%,1.11,90,33,69,47.8,57.2,9.9%,7.4%,7.4%,2.5%,48.1%,0.0,hand-off,defensive
Detroit Pistons,14,82,5.5%,1.18,97,43,68,63.2,63.2,12.2%,8.5%,11.0%,3.7%,58.5%,44.8,cut,defensive
Minnesota Timberwolves,14,97,6.3%,1.06,103,49,85,57.6,57.6,8.2%,7.2%,8.2%,3.1%,53.6%,89.7,cut,defensive
Dallas Mavericks,14,94,6.0%,1.13,106,46,80,57.5,57.5,11.7%,6.4%,11.7%,3.2%,57.4%,72.4,cut,defensive
Cleveland Cavaliers,14,102,6.9%,1.04,106,41,81,50.6,50.6,16.7%,3.9%,16.7%,1.0%,53.9%,96.6,cut,defensive
Phoenix Suns,14,91,5.9%,1.20,109,43,69,62.3,62.3,22.0%,5.5%,19.8%,3.3%,61.5%,34.5,cut,defensive
Chicago Bulls,12,91,6.7%,1.25,114,48,74,64.9,64.9,18.7%,6.6%,17.6%,6.6%,62.6%,13.8,cut,defensive
Denver Nuggets,14,100,6.5%,1.17,117,51,82,62.2,62.2,13.0%,9.0%,13.0%,4.0%,59.0%,48.3,cut,defensive
Utah Jazz,13,104,7.7%,1.13,117,45,80,56.3,56.3,19.2%,6.7%,16.3%,2.9%,56.7%,75.9,cut,defensive
Miami Heat,13,114,8.2%,1.04,118,50,93,53.8,53.8,13.2%,7.9%,12.3%,2.6%,53.5%,100.0,cut,defensive
San Antonio Spurs,14,106,7.2%,1.13,120,50,86,58.1,58.1,14.2%,8.5%,13.2%,3.8%,57.5%,69.0,cut,defensive
Indiana Pacers,13,95,6.7%,1.32,125,53,74,71.6,71.6,15.8%,11.6%,14.7%,5.3%,65.3%,3.4,cut,defensive
Washington Wizards,10,104,9.3%,1.21,126,50,83,60.2,60.2,22.1%,4.8%,20.2%,7.7%,60.6%,31.0,cut,defensive
Portland Trail Blazers,15,102,6.3%,1.25,127,46,79,58.2,58.2,26.5%,3.9%,26.5%,7.8%,63.7%,20.7,cut,defensive
Boston Celtics,13,113,7.8%,1.14,129,51,87,58.6,58.6,15.9%,9.7%,13.3%,2.7%,58.4%,62.1,cut,defensive
Philadelphia 76ers,15,118,7.2%,1.11,131,54,93,58.1,58.1,16.9%,9.3%,16.1%,5.1%,56.8%,82.8,cut,defensive
Los Angeles Clippers,13,109,7.5%,1.24,135,57,86,66.3,66.3,13.8%,8.3%,11.9%,0.9%,64.2%,24.1,cut,defensive
Golden State Warriors,15,116,6.8%,1.16,135,56,93,60.2,60.2,15.5%,6.9%,15.5%,2.6%,59.5%,58.6,cut,defensive
Brooklyn Nets,14,119,7.9%,1.13,135,59,98,60.2,60.2,10.9%,9.2%,10.9%,2.5%,57.1%,65.5,cut,defensive
Oklahoma City Thunder,15,110,6.5%,1.25,137,56,87,64.4,64.4,20.0%,8.2%,16.4%,7.3%,62.7%,17.2,cut,defensive
Los Angeles Lakers,13,112,7.8%,1.22,137,55,90,61.1,61.1,17.9%,4.5%,17.0%,2.7%,63.4%,27.6,cut,defensive
Atlanta Hawks,15,119,7.2%,1.17,139,60,91,65.9,65.9,14.3%,12.6%,12.6%,3.4%,59.7%,55.2,cut,defensive
Sacramento Kings,15,111,6.5%,1.26,140,65,97,67.0,67.0,12.6%,5.4%,12.6%,5.4%,64.9%,10.3,cut,defensive
Memphis Grizzlies,14,127,8.5%,1.10,140,55,98,56.1,56.1,18.9%,7.1%,15.7%,3.1%,57.5%,86.2,cut,defensive
New Orleans Pelicans,14,107,7.0%,1.32,141,58,87,66.7,66.7,16.8%,7.5%,15.0%,5.6%,64.5%,0.0,cut,defensive
Orlando Magic,14,137,8.8%,1.04,143,62,111,55.9,55.9,13.9%,8.8%,13.1%,3.6%,53.3%,93.1,cut,defensive
Charlotte Hornets,14,123,8.2%,1.28,158,68,106,64.2,64.2,12.2%,4.1%,12.2%,2.4%,65.0%,6.9,cut,defensive
Toronto Raptors,15,133,8.4%,1.19,158,69,109,63.3,63.3,10.5%,9.0%,10.5%,1.5%,60.2%,41.4,cut,defensive
New York Knicks,15,134,8.3%,1.19,160,59,101,58.4,58.4,23.9%,6.7%,20.9%,6.0%,60.4%,37.9,cut,defensive
Milwaukee Bucks,14,145,9.5%,1.12,163,62,109,56.9,56.9,18.6%,8.3%,15.2%,2.1%,59.3%,79.3,cut,defensive
Houston Rockets,14,142,9.0%,1.17,166,70,119,58.8,58.8,14.1%,5.6%,14.1%,3.5%,58.5%,51.7,cut,defensive
Washington Wizards,10,43,3.9%,0.77,33,13,40,32.5,37.5,4.7%,4.7%,4.7%,2.3%,32.6%,86.2,off-screen,defensive
Toronto Raptors,15,79,5.0%,0.63,50,21,74,28.4,33.1,1.3%,5.1%,1.3%,0.0%,27.8%,100.0,off-screen,defensive
Boston Celtics,13,63,4.3%,0.81,51,19,52,36.5,43.3,7.9%,11.1%,4.8%,1.6%,34.9%,72.4,off-screen,defensive
Utah Jazz,13,64,4.8%,0.80,51,17,51,33.3,41.2,9.4%,10.9%,7.8%,0.0%,34.4%,79.3,off-screen,defensive
Indiana Pacers,13,77,5.4%,0.66,51,19,66,28.8,33.3,7.8%,6.5%,5.2%,0.0%,32.5%,96.6,off-screen,defensive
Milwaukee Bucks,14,59,3.9%,0.90,53,19,47,40.4,48.9,10.2%,11.9%,8.5%,1.7%,40.7%,55.2,off-screen,defensive
Houston Rockets,14,64,4.1%,0.86,55,20,57,35.1,43.9,6.3%,4.7%,4.7%,0.0%,37.5%,62.1,off-screen,defensive
Chicago Bulls,12,69,5.0%,0.80,55,20,64,31.3,36.7,8.7%,1.4%,8.7%,2.9%,34.8%,75.9,off-screen,defensive
Golden State Warriors,15,59,3.5%,0.95,56,19,48,39.6,42.7,13.6%,6.8%,13.6%,1.7%,44.1%,44.8,off-screen,defensive
Detroit Pistons,14,82,5.5%,0.74,61,22,65,33.8,40.8,7.3%,14.6%,6.1%,1.2%,32.9%,93.1,off-screen,defensive
Cleveland Cavaliers,14,70,4.7%,0.89,62,24,60,40.0,48.3,5.7%,11.4%,5.7%,2.9%,37.1%,58.6,off-screen,defensive
Los Angeles Lakers,13,86,6.0%,0.79,68,24,76,31.6,40.1,7.0%,7.0%,8.1%,3.5%,31.4%,82.8,off-screen,defensive
San Antonio Spurs,14,85,5.8%,0.81,69,28,74,37.8,41.9,7.1%,5.9%,5.9%,0.0%,38.8%,69.0,off-screen,defensive
Los Angeles Clippers,13,90,6.2%,0.77,69,23,73,31.5,37.0,10.0%,8.9%,7.8%,0.0%,35.6%,89.7,off-screen,defensive
Oklahoma City Thunder,15,80,4.7%,0.95,76,29,70,41.4,49.3,5.0%,8.8%,5.0%,1.3%,40.0%,41.4,off-screen,defensive
Dallas Mavericks,14,65,4.2%,1.18,77,27,58,46.6,57.8,7.7%,4.6%,7.7%,1.5%,47.7%,3.4,off-screen,defensive
Miami Heat,13,90,6.4%,0.86,77,28,79,35.4,41.8,8.9%,4.4%,7.8%,1.1%,37.8%,65.5,off-screen,defensive
Atlanta Hawks,15,81,4.9%,0.96,78,30,73,41.1,49.3,7.4%,6.2%,7.4%,3.7%,40.7%,37.9,off-screen,defensive
Orlando Magic,14,70,4.5%,1.13,79,30,58,51.7,60.3,8.6%,10.0%,5.7%,1.4%,50.0%,10.3,off-screen,defensive
Phoenix Suns,14,74,4.8%,1.07,79,28,60,46.7,56.7,9.5%,9.5%,6.8%,0.0%,47.3%,20.7,off-screen,defensive
Portland Trail Blazers,15,87,5.3%,0.91,79,31,76,40.8,48.0,5.7%,8.0%,4.6%,1.1%,40.2%,48.3,off-screen,defensive
Memphis Grizzlies,14,83,5.6%,1.04,86,31,71,43.7,52.8,9.6%,7.2%,6.0%,2.4%,44.6%,24.1,off-screen,defensive
Denver Nuggets,14,95,6.2%,0.91,86,34,81,42.0,50.6,4.2%,11.6%,3.2%,1.1%,37.9%,51.7,off-screen,defensive
Minnesota Timberwolves,14,83,5.3%,1.10,91,32,74,43.2,56.1,6.0%,6.0%,6.0%,1.2%,43.4%,13.8,off-screen,defensive
Charlotte Hornets,14,85,5.6%,1.07,91,40,80,50.0,53.8,4.7%,2.4%,4.7%,1.2%,50.6%,17.2,off-screen,defensive
New Orleans Pelicans,14,89,5.8%,1.03,92,31,76,40.8,50.0,9.0%,6.7%,5.6%,1.1%,42.7%,27.6,off-screen,defensive
New York Knicks,15,100,6.2%,0.98,98,38,89,42.7,50.0,5.0%,7.0%,3.0%,1.0%,42.0%,34.5,off-screen,defensive
Sacramento Kings,15,96,5.7%,1.03,99,37,85,43.5,52.9,5.2%,8.3%,5.2%,2.1%,41.7%,31.0,off-screen,defensive
Philadelphia 76ers,15,92,5.6%,1.20,110,43,81,53.1,61.1,5.4%,7.6%,5.4%,1.1%,51.1%,0.0,off-screen,defensive
Brooklyn Nets,14,103,6.9%,1.14,117,44,88,50.0,60.8,4.9%,11.7%,3.9%,1.9%,45.6%,6.9,off-screen,defensive
Toronto Raptors,15,78,4.9%,0.81,63,28,63,44.4,44.4,7.7%,11.5%,6.4%,0.0%,42.3%,100.0,putbacks,defensive
Charlotte Hornets,14,62,4.1%,1.06,66,23,46,50.0,52.2,21.0%,9.7%,17.7%,4.8%,53.2%,41.4,putbacks,defensive
Utah Jazz,13,67,5.0%,0.99,66,26,55,47.3,47.3,16.4%,4.5%,14.9%,3.0%,49.3%,69.0,putbacks,defensive
San Antonio Spurs,14,79,5.4%,0.84,66,27,65,41.5,41.5,10.1%,7.6%,8.9%,1.3%,43.0%,96.6,putbacks,defensive
Brooklyn Nets,14,76,5.1%,0.88,67,28,61,45.9,45.9,10.5%,9.2%,5.3%,0.0%,44.7%,93.1,putbacks,defensive
Orlando Magic,14,78,5.0%,0.96,75,29,67,43.3,43.3,12.8%,2.6%,10.3%,1.3%,48.7%,86.2,putbacks,defensive
Boston Celtics,13,78,5.4%,0.97,76,32,64,50.0,50.0,14.1%,3.8%,11.5%,0.0%,51.3%,72.4,putbacks,defensive
Detroit Pistons,14,79,5.3%,0.96,76,33,67,49.3,49.3,7.6%,7.6%,6.3%,0.0%,49.4%,82.1,putbacks,defensive
Memphis Grizzlies,14,79,5.3%,0.96,76,31,68,45.6,45.6,11.4%,3.8%,8.9%,1.3%,48.1%,82.1,putbacks,defensive
New Orleans Pelicans,14,77,5.0%,1.04,80,29,59,49.2,49.2,18.2%,5.2%,10.4%,1.3%,54.5%,44.8,putbacks,defensive
Miami Heat,13,71,5.1%,1.14,81,35,64,54.7,54.7,11.3%,1.4%,7.0%,2.8%,57.7%,24.1,putbacks,defensive
Washington Wizards,10,64,5.7%,1.28,82,34,53,64.2,64.2,18.8%,3.1%,14.1%,4.7%,65.6%,0.0,putbacks,defensive
Minnesota Timberwolves,14,81,5.2%,1.01,82,34,64,53.1,53.1,12.3%,9.9%,11.1%,3.7%,50.6%,51.7,putbacks,defensive
Chicago Bulls,12,88,6.4%,0.97,85,36,74,48.6,48.6,13.6%,6.8%,11.4%,4.5%,46.6%,75.9,putbacks,defensive
Denver Nuggets,14,80,5.2%,1.11,89,36,64,56.3,57.8,13.8%,6.3%,8.8%,1.3%,56.3%,34.5,putbacks,defensive
Phoenix Suns,14,72,4.7%,1.25,90,40,65,61.5,61.5,11.1%,2.8%,11.1%,4.2%,61.1%,6.9,putbacks,defensive
Dallas Mavericks,14,91,5.8%,1.00,91,40,81,49.4,49.4,11.0%,3.3%,8.8%,3.3%,51.6%,60.7,putbacks,defensive
Los Angeles Clippers,13,80,5.5%,1.15,92,44,71,62.0,62.0,6.3%,6.3%,5.0%,1.3%,60.0%,17.2,putbacks,defensive
Portland Trail Blazers,15,92,5.6%,1.00,92,41,79,51.9,52.5,10.9%,4.3%,10.9%,1.1%,51.1%,60.7,putbacks,defensive
Cleveland Cavaliers,14,82,5.5%,1.15,94,40,70,57.1,57.9,14.6%,4.9%,9.8%,4.9%,58.5%,20.7,putbacks,defensive
Indiana Pacers,13,88,6.2%,1.14,100,40,71,56.3,56.3,17.0%,4.5%,15.9%,2.3%,60.2%,27.6,putbacks,defensive
Philadelphia 76ers,15,87,5.3%,1.16,101,36,66,54.5,56.1,20.7%,9.2%,18.4%,5.7%,56.3%,10.3,putbacks,defensive
Oklahoma City Thunder,15,101,6.0%,1.02,103,44,87,50.6,50.6,11.9%,4.0%,7.9%,2.0%,51.5%,48.3,putbacks,defensive
Atlanta Hawks,15,105,6.4%,1.01,106,49,88,55.7,55.7,5.7%,10.5%,6.7%,1.0%,51.4%,55.2,putbacks,defensive
Sacramento Kings,15,93,5.5%,1.15,107,48,78,61.5,61.5,8.6%,8.6%,6.5%,1.1%,59.1%,13.8,putbacks,defensive
Los Angeles Lakers,13,86,6.0%,1.26,108,43,70,61.4,61.4,17.4%,4.7%,16.3%,3.5%,64.0%,3.4,putbacks,defensive
New York Knicks,15,97,6.0%,1.13,110,42,72,58.3,58.3,19.6%,8.2%,14.4%,2.1%,59.8%,31.0,putbacks,defensive
Golden State Warriors,15,111,6.5%,0.99,110,43,89,48.3,49.4,13.5%,7.2%,11.7%,0.9%,49.5%,65.5,putbacks,defensive
Milwaukee Bucks,14,119,7.8%,0.96,114,48,104,46.2,46.2,10.1%,4.2%,10.1%,1.7%,48.7%,89.7,putbacks,defensive
Houston Rockets,14,105,6.6%,1.10,116,51,91,56.0,56.0,9.5%,6.7%,8.6%,2.9%,55.2%,37.9,putbacks,defensive
Chicago Bulls,12,55,4.0%,0.53,29,5,15,33.3,36.7,21.8%,50.9%,1.8%,0.0%,29.1%,37.9,misc,defensive
Milwaukee Bucks,14,80,5.2%,0.36,29,4,13,30.8,34.6,16.3%,67.5%,2.5%,0.0%,21.3%,100.0,misc,defensive
Washington Wizards,10,66,5.9%,0.50,33,10,20,50.0,50.0,10.6%,59.1%,1.5%,0.0%,25.8%,62.1,misc,defensive
Indiana Pacers,13,102,7.2%,0.38,39,8,26,30.8,30.8,15.7%,58.8%,0.0%,0.0%,22.5%,96.6,misc,defensive
Portland Trail Blazers,15,83,5.1%,0.48,40,3,13,23.1,23.1,30.1%,54.2%,3.6%,0.0%,28.9%,75.9,misc,defensive
Orlando Magic,14,85,5.5%,0.48,41,3,15,20.0,20.0,24.7%,58.8%,3.5%,1.2%,27.1%,72.4,misc,defensive
New York Knicks,15,89,5.5%,0.47,42,3,18,16.7,19.4,28.1%,51.7%,2.2%,0.0%,27.0%,82.8,misc,defensive
San Antonio Spurs,14,82,5.6%,0.52,43,10,20,50.0,52.5,14.6%,61.0%,1.2%,0.0%,26.8%,41.4,misc,defensive
Detroit Pistons,14,79,5.3%,0.56,44,11,21,52.4,54.8,17.7%,55.7%,1.3%,0.0%,30.4%,27.6,misc,defensive
Atlanta Hawks,15,100,6.1%,0.44,44,9,27,33.3,37.0,15.0%,60.0%,3.0%,2.0%,22.0%,86.2,misc,defensive
Denver Nuggets,14,106,6.9%,0.42,44,7,25,28.0,30.0,19.8%,56.6%,4.7%,0.0%,24.5%,89.7,misc,defensive
Golden State Warriors,15,107,6.3%,0.41,44,9,30,30.0,30.0,16.8%,55.1%,3.7%,0.0%,22.4%,93.1,misc,defensive
Miami Heat,13,72,5.2%,0.63,45,8,20,40.0,47.5,23.6%,51.4%,4.2%,2.8%,31.9%,13.8,misc,defensive
Charlotte Hornets,14,86,5.7%,0.52,45,6,17,35.3,44.1,19.8%,61.6%,2.3%,1.2%,25.6%,44.8,misc,defensive
Brooklyn Nets,14,92,6.1%,0.51,47,7,18,38.9,38.9,25.0%,55.4%,1.1%,0.0%,29.3%,55.2,misc,defensive
Dallas Mavericks,14,95,6.1%,0.49,47,5,14,35.7,35.7,30.5%,54.7%,4.2%,0.0%,30.5%,65.5,misc,defensive
Los Angeles Lakers,13,73,5.1%,0.66,48,7,16,43.8,50.0,27.4%,50.7%,0.0%,0.0%,34.2%,6.9,misc,defensive
Philadelphia 76ers,15,96,5.9%,0.52,50,8,22,36.4,36.4,22.9%,54.2%,1.0%,0.0%,29.2%,48.3,misc,defensive
Toronto Raptors,15,99,6.2%,0.52,51,7,17,41.2,41.2,26.3%,57.6%,3.0%,1.0%,32.3%,51.7,misc,defensive
Utah Jazz,13,106,7.9%,0.49,52,6,19,31.6,34.2,25.5%,57.5%,1.9%,0.9%,28.3%,69.0,misc,defensive
Houston Rockets,14,100,6.3%,0.53,53,9,19,47.4,50.0,24.0%,57.0%,1.0%,0.0%,32.0%,34.5,misc,defensive
Memphis Grizzlies,14,112,7.5%,0.47,53,7,18,38.9,44.4,24.1%,60.7%,2.7%,0.9%,25.9%,79.3,misc,defensive
Phoenix Suns,14,105,6.8%,0.53,56,11,25,44.0,44.0,25.7%,51.4%,1.9%,1.0%,31.4%,31.0,misc,defensive
Cleveland Cavaliers,14,99,6.7%,0.62,61,10,21,47.6,52.4,24.2%,54.5%,4.0%,0.0%,33.3%,17.2,misc,defensive
Boston Celtics,13,123,8.4%,0.50,62,9,24,37.5,37.5,26.0%,56.1%,1.6%,1.6%,30.1%,58.6,misc,defensive
Oklahoma City Thunder,15,119,7.0%,0.58,69,9,28,32.1,33.9,24.4%,52.1%,0.8%,0.0%,31.1%,20.7,misc,defensive
New Orleans Pelicans,14,92,6.0%,0.76,70,15,30,50.0,56.7,27.2%,42.4%,4.3%,2.2%,41.3%,0.0,misc,defensive
Sacramento Kings,15,130,7.7%,0.56,73,6,20,30.0,32.5,26.9%,57.7%,1.5%,0.0%,31.5%,24.1,misc,defensive
Minnesota Timberwolves,14,116,7.5%,0.64,74,10,24,41.7,47.9,26.7%,52.6%,0.9%,0.0%,33.6%,10.3,misc,defensive
Los Angeles Clippers,13,107,7.4%,0.70,75,8,28,28.6,32.1,33.6%,41.1%,2.8%,0.9%,38.3%,3.4,misc,defensive
